Statistical profiling result from isolate-0x61b90c0-12093-v8.log, (8036 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  Function: ^get ismaster /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:71:17
      1    0.0%    0.1%  Function: ^get expires /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/session/cookie.js:72:14
      1    0.0%    0.1%  Function: ^get /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/node_modules/debug/src/common.js:125:9
      1    0.0%    0.1%  Function: ^generateList /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      1    0.0%    0.1%  Function: ^fromString node:buffer:431:20
      1    0.0%    0.1%  Function: ^fromOptions /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/write_concern.js:40:23
      1    0.0%    0.1%  Function: ^fresh /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/parseurl/index.js:153:16
      1    0.0%    0.1%  Function: ^formatWithOptionsInternal node:internal/util/inspect:1891:35
      1    0.0%    0.1%  Function: ^end node:_http_outgoing:833:45
      1    0.0%    0.1%  Function: ^emitAfterScript node:internal/async_hooks:507:25
      1    0.0%    0.1%  Function: ^deserialize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/parser/deserializer.js:36:21
      1    0.0%    0.1%  Function: ^createNewLookupObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/internal/create-new-lookup-object.js:15:31
      1    0.0%    0.1%  Function: ^containsDotFile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:933:26
      1    0.0%    0.1%  Function: ^compileFunction node:vm:308:25
      1    0.0%    0.1%  Function: ^compileChildren /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1    0.0%    0.1%  Function: ^command /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:161:12
      1    0.0%    0.1%  Function: ^colorizeStart /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/layouts.js:25:23
      1    0.0%    0.1%  Function: ^closeSync /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/graceful-fs/graceful-fs.js:72:24
      1    0.0%    0.1%  Function: ^clearIncoming node:_http_server:749:23
      1    0.0%    0.1%  Function: ^castChunk /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      1    0.0%    0.1%  Function: ^callback node:internal/streams/writable:550:44
      1    0.0%    0.1%  Function: ^assertUninitialized /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/abstract_cursor.js:560:29
      1    0.0%    0.1%  Function: ^assertEncoding node:internal/fs/utils:151:24
      1    0.0%    0.1%  Function: ^applySession /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sessions.js:643:22
      1    0.0%    0.1%  Function: ^anonymous /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      1    0.0%    0.1%  Function: ^allocUnsafe node:buffer:372:42
      1    0.0%    0.1%  Function: ^addChunk node:internal/streams/readable:304:18
      1    0.0%    0.1%  Function: ^addCatch node:events:215:18
      1    0.0%    0.1%  Function: ^accept /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      1    0.0%    0.1%  Function: ^_getDir /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:266:16
      1    0.0%    0.1%  Function: ^_compileTemplate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:252:19
      1    0.0%    0.1%  Function: ^_addHeaderLine node:_http_incoming:337:24
      1    0.0%    0.1%  Function: ^Writable.write node:internal/streams/writable:333:36
      1    0.0%    0.1%  Function: ^Writable.uncork node:internal/streams/writable:341:37
      1    0.0%    0.1%  Function: ^View /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/view.js:52:14
      1    0.0%    0.1%  Function: ^UpdateOperation /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/update.js:10:16
      1    0.0%    0.1%  Function: ^Timeout node:internal/timers:167:17
      1    0.0%    0.1%  Function: ^SourceNode_prepend /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/source-map/lib/source-node.js:197:59
      1    0.0%    0.1%  Function: ^ServerResponse node:_http_server:178:24
      1    0.0%    0.1%  Function: ^Readable.removeListener node:internal/streams/readable:905:45
      1    0.0%    0.1%  Function: ^Readable.read node:internal/streams/readable:394:35
      1    0.0%    0.1%  Function: ^Program /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1    0.0%    0.1%  Function: ^Msg /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/commands.js:468:16
      1    0.0%    0.1%  Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:667:38
      1    0.0%    0.1%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.0%    0.1%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.1%  Function: ^Long.toNumber /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/long.js:733:40
      1    0.0%    0.1%  Function: ^Long.isNegative /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/long.js:492:42
      1    0.0%    0.1%  Function: ^Long /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/long.js:58:18
      1    0.0%    0.1%  Function: ^Logger.<computed> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/logger.js:123:43
      1    0.0%    0.1%  Function: ^FindCursor /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/find_cursor.js:29:16
      1    0.0%    0.1%  Function: ^EventEmitter.init node:events:194:29
      1    0.0%    0.1%  Function: ^ConnectionCheckOutStartedEvent /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection_pool_events.js:90:16
      1    0.0%    0.1%  Function: ^ClientSession /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sessions.js:54:16
      1    0.0%    0.1%  Function: ^<anonymous> node:path:1082:10
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:72:3
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:190:40
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:167:39
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:668:38
      1    0.0%    0.1%  Function: ^<anonymous> node:buffer:348:36
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:558:26
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/server_selection.js:192:12
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/server.js:41:35
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/find_cursor.js:54:81
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/abstract_cursor.js:445:46
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection_pool.js:266:27
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/graceful-fs/graceful-fs.js:118:50
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:203:10

 [C++]:
   ticks  total  nonlib   name
    380    4.7%   25.7%  epoll_pwait@@GLIBC_2.6
    133    1.7%    9.0%  __write@@GLIBC_2.2.5
     57    0.7%    3.9%  fwrite@@GLIBC_2.2.5
     54    0.7%    3.7%  __lll_lock_wait
     40    0.5%    2.7%  __libc_write
     33    0.4%    2.2%  __libc_read
     25    0.3%    1.7%  syscall@@GLIBC_2.2.5
     21    0.3%    1.4%  __pthread_cond_wait
     17    0.2%    1.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     14    0.2%    0.9%  __mprotect@@GLIBC_PRIVATE
     13    0.2%    0.9%  __libc_malloc@@GLIBC_2.2.5
     11    0.1%    0.7%  _IO_file_xsputn@@GLIBC_2.2.5
     10    0.1%    0.7%  cfree@GLIBC_2.2.5
      9    0.1%    0.6%  __pthread_mutex_unlock_usercnt
      6    0.1%    0.4%  std::ostream::sentry::~sentry()@@GLIBCXX_3.4
      5    0.1%    0.3%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      5    0.1%    0.3%  operator delete(void*)@@GLIBCXX_3.4
      5    0.1%    0.3%  __GI___pthread_mutex_lock
      4    0.0%    0.3%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      3    0.0%    0.2%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      3    0.0%    0.2%  operator new(unsigned long)@@GLIBCXX_3.4
      3    0.0%    0.2%  accept4@@GLIBC_2.10
      3    0.0%    0.2%  __munmap@@GLIBC_PRIVATE
      2    0.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.0%    0.1%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.0%    0.1%  fflush@@GLIBC_2.2.5
      2    0.0%    0.1%  __pthread_cond_signal
      2    0.0%    0.1%  __mmap@@GLIBC_PRIVATE
      2    0.0%    0.1%  __errno_location
      2    0.0%    0.1%  __clock_gettime@@GLIBC_PRIVATE
      2    0.0%    0.1%  __GI___pthread_rwlock_wrlock
      2    0.0%    0.1%  __GI___pthread_rwlock_unlock
      1    0.0%    0.1%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.0%    0.1%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      1    0.0%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      1    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.1%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.0%    0.1%  shutdown@@GLIBC_2.2.5
      1    0.0%    0.1%  fputc@@GLIBC_2.2.5
      1    0.0%    0.1%  calloc@@GLIBC_2.2.5
      1    0.0%    0.1%  __pthread_rwlock_tryrdlock
      1    0.0%    0.1%  _IO_file_sync@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
    584    7.3%   39.5%  JavaScript
    882   11.0%   59.7%  C++
    878   10.9%   59.4%  GC
   6559   81.6%          Shared libraries
     11    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    102   32.4%    1.3%  __write@@GLIBC_2.2.5
     52   16.5%    0.6%  fwrite@@GLIBC_2.2.5
     35   11.1%    0.4%  __libc_write
     25    7.9%    0.3%  syscall@@GLIBC_2.2.5
     17    5.4%    0.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     11    3.5%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
     10    3.2%    0.1%  __libc_malloc@@GLIBC_2.2.5
      7    2.2%    0.1%  cfree@GLIBC_2.2.5
      7    2.2%    0.1%  __mprotect@@GLIBC_PRIVATE
      6    1.9%    0.1%  std::ostream::sentry::~sentry()@@GLIBCXX_3.4
      5    1.6%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      5    1.6%    0.1%  __libc_read
      4    1.3%    0.0%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      3    1.0%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      3    1.0%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      2    0.6%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.6%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.6%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      2    0.6%    0.0%  __pthread_mutex_unlock_usercnt
      2    0.6%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      2    0.6%    0.0%  __GI___pthread_rwlock_wrlock
      2    0.6%    0.0%  __GI___pthread_rwlock_unlock
      1    0.3%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.3%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      1    0.3%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.3%    0.0%  fflush@@GLIBC_2.2.5
      1    0.3%    0.0%  calloc@@GLIBC_2.2.5
      1    0.3%    0.0%  __pthread_rwlock_tryrdlock
      1    0.3%    0.0%  __lll_lock_wait
      1    0.3%    0.0%  __errno_location
      1    0.3%    0.0%  _IO_file_sync@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   6404   79.7%  /usr/bin/node
   3372   52.7%    /usr/bin/node
   1097   32.5%      Function: ^compileFunction node:vm:308:25
    732   66.7%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    732  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
    715   97.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     17    2.3%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
    360   32.8%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
    360  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
    220   61.1%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
    140   38.9%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
    133    3.9%      /usr/bin/node
     10    7.5%        Function: ^asString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/date-format/lib/index.js:33:18
     10  100.0%          Function: ^timestampLevelAndCategory /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/layouts.js:40:35
     10  100.0%            Function: ^colouredLayout /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/layouts.js:69:24
      8    6.0%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      7   87.5%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      5   71.4%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      2   28.6%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1   12.5%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      6    4.5%        Function: ^compileFunction node:vm:308:25
      3   50.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
      3  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      3   50.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      3  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      6    4.5%        /usr/bin/node
      3   50.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2   33.3%          Function: ^isValid /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/read_preference.js:130:19
      2  100.0%            Function: ^isValid /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/read_preference.js:146:12
      1   16.7%          LazyCompile: ~<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      1  100.0%            LazyCompile: ~set /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      5    3.8%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      5    3.8%        Function: ^FastBuffer node:internal/buffer:958:14
      3   60.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      2   66.7%            Function: ^allocate node:buffer:397:18
      1   33.3%            Function: ^allocUnsafeSlow node:buffer:382:50
      2   40.0%          Function: ^alloc node:buffer:359:30
      2  100.0%            Function: ^serialize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/bson.js:111:19
      4    3.0%        Function: ^databaseNamespace /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:514:27
      4  100.0%          Function: ^Msg /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/commands.js:468:16
      2   50.0%            LazyCompile: *command /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:161:12
      2   50.0%            Function: ^command /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:161:12
      4    3.0%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      4  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      4  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    2.3%        LazyCompile: *quotedString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      3  100.0%          Function: ^pushSource /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2   66.7%            Function: ^appendEscaped /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1   33.3%            Function: ^compile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3    2.3%        LazyCompile: *next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      3  100.0%          LazyCompile: *parse /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      3  100.0%            Function: ^parseWithoutProcessing /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      3    2.3%        LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      3    2.3%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    2.3%        LazyCompile: *<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      3  100.0%          Function: ^set /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      3  100.0%            Function: ^save /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/session/session.js:71:54
      3    2.3%        Function: ^pipe /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:510:43
      3  100.0%          Function: ^serveStatic /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/serve-static/index.js:72:31
      3  100.0%            LazyCompile: *next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:176:16
      3    2.3%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      3  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      3  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      3    2.3%        Function: ^Module node:internal/modules/cjs/loader:172:16
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    1.5%        LazyCompile: ~isIPv6 node:internal/net:35:16
      2  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1   50.0%            LazyCompile: ~lookupAndConnect node:net:995:26
      1   50.0%            LazyCompile: ~lookup node:dns:97:16
      2    1.5%        LazyCompile: *pushSource /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2  100.0%          Function: ^append /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2  100.0%            LazyCompile: *compile /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    1.5%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1   50.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   50.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2    1.5%        Function: ^quotedString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1   50.0%          Function: ^quotedString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:998:38
      1  100.0%            Function: ^setupParams /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1   50.0%          Function: ^pushSource /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%            Function: ^appendEscaped /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      2    1.5%        Function: ^fromString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:454:22
      2  100.0%          Function: ^ns /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:432:12
      2  100.0%            Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/abstract_cursor.js:445:46
      2    1.5%        Function: ^escapeExpression /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      2  100.0%          Function: ^<anonymous> :1:20
      2  100.0%            Function: ^main /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
     79    2.3%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     64   81.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
     11   17.2%          Function: ~<anonymous> node:crypto:1:1
     11  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      9   14.1%          Function: ~<anonymous> node:internal/child_process:1:1
      9  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    9.4%          Function: ~<anonymous> node:tls:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    9.4%          Function: ~<anonymous> node:http:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    6.3%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    6.3%          Function: ~<anonymous> node:_http_client:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    4.7%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      3  100.0%            LazyCompile: ~get node:crypto:287:8
      2    3.1%          LazyCompile: ~get node:dns:334:8
      2  100.0%            /usr/bin/node
      2    3.1%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.1%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.1%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    3.1%          Function: ~<anonymous> node:assert:1:1
