Statistical profiling result from isolate-0x580f0c0-12866-v8.log, (10565 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  Function: ^randomSelection /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/topology.js:544:25
      1    0.0%    0.1%  Function: ^quotedString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:998:38
      1    0.0%    0.1%  Function: ^pushStackLiteral /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:877:46
      1    0.0%    0.1%  Function: ^processPromiseRejections node:internal/process/promises:203:34
      1    0.0%    0.1%  Function: ^popState /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:536:40
      1    0.0%    0.1%  Function: ^pipe /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:510:43
      1    0.0%    0.1%  Function: ^percolateUp node:internal/priority_queue:73:14
      1    0.0%    0.1%  Function: ^parserOnIncoming node:_http_server:852:26
      1    0.0%    0.1%  Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    0.0%    0.1%  Function: ^originalurl /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/parseurl/index.js:65:22
      1    0.0%    0.1%  Function: ^ondata node:internal/streams/readable:752:18
      1    0.0%    0.1%  Function: ^now /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:708:13
      1    0.0%    0.1%  Function: ^normalizeParseOptions /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/qs/lib/parse.js:189:59
      1    0.0%    0.1%  Function: ^normalizeEncoding node:internal/util:160:27
      1    0.0%    0.1%  Function: ^normalize node:path:1127:12
      1    0.0%    0.1%  Function: ^nextDocument /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/abstract_cursor.js:417:22
      1    0.0%    0.1%  Function: ^next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:732:17
      1    0.0%    0.1%  Function: ^next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/abstract_cursor.js:431:14
      1    0.0%    0.1%  Function: ^next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1    0.0%    0.1%  Function: ^next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/index.js:176:16
      1    0.0%    0.1%  Function: ^messageHandler /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection.js:421:35
      1    0.0%    0.1%  Function: ^merge /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:83:24
      1    0.0%    0.1%  Function: ^maybeReadMore_ node:internal/streams/readable:609:24
      1    0.0%    0.1%  Function: ^maybeClearPinnedConnection /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sessions.js:303:36
      1    0.0%    0.1%  Function: ^maxWireVersion /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:533:24
      1    0.0%    0.1%  Function: ^match /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/layer.js:110:39
      1    0.0%    0.1%  Function: ^makeOperationHandler /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/server.js:320:30
      1    0.0%    0.1%  Function: ^limit /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/find_cursor.js:347:10
      1    0.0%    0.1%  Function: ^knownFilter /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/server_selection.js:177:21
      1    0.0%    0.1%  Function: ^jsonParser /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/body-parser/lib/types/json.js:98:30
      1    0.0%    0.1%  Function: ^isUint8Array node:internal/util/types:13:22
      1    0.0%    0.1%  Function: ^isPrevWhitespace /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:148:26
      1    0.0%    0.1%  Function: ^isFull node:internal/fixed_queue:71:9
      1    0.0%    0.1%  Function: ^isEncoding node:buffer:529:40
      1    0.0%    0.1%  Function: ^internalNameLookup /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:66:50
      1    0.0%    0.1%  Function: ^insert node:internal/priority_queue:34:9
      1    0.0%    0.1%  Function: ^initAsyncResource node:internal/timers:157:27
      1    0.0%    0.1%  Function: ^incRefCount node:internal/timers:299:21
      1    0.0%    0.1%  Function: ^hrtime node:internal/process/per_thread:67:18
      1    0.0%    0.1%  Function: ^hasRejectionToWarn node:internal/process/promises:75:28
      1    0.0%    0.1%  Function: ^hasObserver node:internal/perf/observe:474:21
      1    0.0%    0.1%  Function: ^hasListeners /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:1021:23
      1    0.0%    0.1%  Function: ^handleErrorFromBinding node:internal/fs/utils:340:32
      1    0.0%    0.1%  Function: ^handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/application.js:158:29
      1    0.0%    0.1%  Function: ^getStatsFromBinding node:internal/fs/utils:530:29
      1    0.0%    0.1%  Function: ^getHeader node:_http_outgoing:590:57
      1    0.0%    0.1%  Function: ^getDefaultTriggerAsyncId node:internal/async_hooks:431:34
      1    0.0%    0.1%  Function: ^get writeConcern /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/collection.js:127:21
      1    0.0%    0.1%  Function: ^get node:internal/streams/writable:783:8
      1    0.0%    0.1%  Function: ^get node:internal/console/constructor:203:14
      1    0.0%    0.1%  Function: ^get length /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:940:15
      1    0.0%    0.1%  Function: ^get isActive /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/transactions.js:98:17
      1    0.0%    0.1%  Function: ^get /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/node_modules/debug/src/common.js:125:9
      1    0.0%    0.1%  Function: ^generateList /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      1    0.0%    0.1%  Function: ^fromString /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:454:22
      1    0.0%    0.1%  Function: ^fromOptions /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/read_preference.js:76:23
      1    0.0%    0.1%  Function: ^fresh /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/parseurl/index.js:153:16
      1    0.0%    0.1%  Function: ^format /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/content-type/index.js:65:17
      1    0.0%    0.1%  Function: ^flow node:internal/streams/readable:1009:14
      1    0.0%    0.1%  Function: ^finalhandler /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/finalhandler/index.js:77:23
      1    0.0%    0.1%  Function: ^execute /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/update.js:22:12
      1    0.0%    0.1%  Function: ^end /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:250:27
      1    0.0%    0.1%  Function: ^emitStatistics node:internal/http:36:24
      1    0.0%    0.1%  Function: ^emit node:events:340:44
      1    0.0%    0.1%  Function: ^dispatch /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/route.js:98:45
      1    0.0%    0.1%  Function: ^destroyHooksExist node:internal/async_hooks:476:27
      1    0.0%    0.1%  Function: ^deserialize /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/bson.js:162:21
      1    0.0%    0.1%  Function: ^debug /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.1%  Function: ^databaseNamespace /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/utils.js:514:27
      1    0.0%    0.1%  Function: ^createNewLookupObject /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/internal/create-new-lookup-object.js:15:31
      1    0.0%    0.1%  Function: ^connectionListenerInternal node:_http_server:442:36
      1    0.0%    0.1%  Function: ^connectionCorkNT node:_http_outgoing:796:26
      1    0.0%    0.1%  Function: ^connect /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connect.js:15:17
      1    0.0%    0.1%  Function: ^concat node:buffer:535:32
      1    0.0%    0.1%  Function: ^compileFunction node:vm:308:25
      1    0.0%    0.1%  Function: ^command /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/server.js:133:12
      1    0.0%    0.1%  Function: ^close node:internal/fs/read_file_context:111:8
      1    0.0%    0.1%  Function: ^clearTimeout node:timers:184:22
      1    0.0%    0.1%  Function: ^classifySexpr /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      1    0.0%    0.1%  Function: ^checkIsHttpToken node:_http_common:221:26
      1    0.0%    0.1%  Function: ^canBeRequiredByUsers node:internal/bootstrap/loaders:240:30
      1    0.0%    0.1%  Function: ^authenticate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/passport/lib/middleware/authenticate.js:94:31
      1    0.0%    0.1%  Function: ^attempt /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/passport/lib/middleware/authenticate.js:171:22
      1    0.0%    0.1%  Function: ^applySession /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sessions.js:643:22
      1    0.0%    0.1%  Function: ^appendToBuffer /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1    0.0%    0.1%  Function: ^appendEscaped /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1    0.0%    0.1%  Function: ^append /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1    0.0%    0.1%  Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      1    0.0%    0.1%  Function: ^afterWrite node:internal/streams/writable:487:20
      1    0.0%    0.1%  Function: ^addChunk node:internal/streams/readable:304:18
      1    0.0%    0.1%  Function: ^_implicitHeader node:_http_server:264:68
      1    0.0%    0.1%  Function: ^_handles_method /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/route.js:58:59
      1    0.0%    0.1%  Function: ^_getDir /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-handlebars/lib/express-handlebars.js:266:16
      1    0.0%    0.1%  Function: ^_finish node:_http_outgoing:908:53
      1    0.0%    0.1%  Function: ^_addListener node:events:418:22
      1    0.0%    0.1%  Function: ^UpdateOperation /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/update.js:10:16
      1    0.0%    0.1%  Function: ^StreamDescription /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/stream_description.js:16:16
      1    0.0%    0.1%  Function: ^Store.createSession /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/session/store.js:86:41
      1    0.0%    0.1%  Function: ^SourceNode_add /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/source-map/lib/source-node.js:172:51
      1    0.0%    0.1%  Function: ^Socket.read node:net:639:33
      1    0.0%    0.1%  Function: ^Socket._writeGeneric node:net:769:42
      1    0.0%    0.1%  Function: ^SendStream /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/send/index.js:96:21
      1    0.0%    0.1%  Function: ^PathExpression /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      1    0.0%    0.1%  Function: ^OutgoingMessage node:_http_outgoing:97:25
      1    0.0%    0.1%  Function: ^Msg /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/commands.js:468:16
      1    0.0%    0.1%  Function: ^Module.require node:internal/modules/cjs/loader:997:36
      1    0.0%    0.1%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.0%    0.1%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.1%  Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    0.0%    0.1%  Function: ^Long.negate /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/long.js:612:38
      1    0.0%    0.1%  Function: ^Long.isZero /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/long.js:504:38
      1    0.0%    0.1%  Function: ^Long.fromBits /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/bson/lib/long.js:88:30
      1    0.0%    0.1%  Function: ^Hmac node:internal/crypto/hash:127:14
      1    0.0%    0.1%  Function: ^Glob._process /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/glob/glob.js:295:36
      1    0.0%    0.1%  Function: ^Glob._finish /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/glob/glob.js:185:35
      1    0.0%    0.1%  Function: ^FindOperation /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/find.js:14:16
      1    0.0%    0.1%  Function: ^ConnectionCheckedOutEvent /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection_pool_events.js:115:16
      1    0.0%    0.1%  Function: ^ConnectionCheckedInEvent /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cmap/connection_pool_events.js:128:16
      1    0.0%    0.1%  Function: ^CommandOperation /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/command.js:15:16
      1    0.0%    0.1%  Function: ^AbstractCursor /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/cursor/abstract_cursor.js:48:16
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:72:3
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:235:42
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/validators:167:39
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/util:347:32
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:886:42
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:686:40
      1    0.0%    0.1%  Function: ^<anonymous> node:internal/fs/utils:680:42
      1    0.0%    0.1%  Function: ^<anonymous> :1:20
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/sdam/server_selection.js:159:32
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/execute_operation.js:148:61
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/operations/connect.js:61:28
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/log4js/lib/log4js.js:41:29
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:505:34
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:274:31
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:235:48
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/graceful-fs/graceful-fs.js:118:50
      1    0.0%    0.1%  Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express-session/index.js:485:38

 [C++]:
   ticks  total  nonlib   name
    147    1.4%    8.4%  epoll_pwait@@GLIBC_2.6
    136    1.3%    7.8%  __write@@GLIBC_2.2.5
    125    1.2%    7.1%  __lll_lock_wait
     94    0.9%    5.4%  __libc_write
     88    0.8%    5.0%  __libc_read
     60    0.6%    3.4%  fwrite@@GLIBC_2.2.5
     31    0.3%    1.8%  syscall@@GLIBC_2.2.5
     29    0.3%    1.7%  __libc_malloc@@GLIBC_2.2.5
     25    0.2%    1.4%  __pthread_cond_wait
     18    0.2%    1.0%  __pthread_mutex_unlock_usercnt
     14    0.1%    0.8%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     14    0.1%    0.8%  __mprotect@@GLIBC_PRIVATE
     11    0.1%    0.6%  _IO_file_xsputn@@GLIBC_2.2.5
      7    0.1%    0.4%  operator new(unsigned long)@@GLIBCXX_3.4
      5    0.0%    0.3%  std::ostream::sentry::~sentry()@@GLIBCXX_3.4
      5    0.0%    0.3%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      5    0.0%    0.3%  cfree@GLIBC_2.2.5
      5    0.0%    0.3%  __pthread_cond_signal
      5    0.0%    0.3%  __libc_open
      4    0.0%    0.2%  operator delete(void*)@@GLIBCXX_3.4
      4    0.0%    0.2%  __clock_gettime@@GLIBC_PRIVATE
      3    0.0%    0.2%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      3    0.0%    0.2%  fflush@@GLIBC_2.2.5
      3    0.0%    0.2%  __libc_realloc@@GLIBC_2.2.5
      2    0.0%    0.1%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      2    0.0%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      2    0.0%    0.1%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.0%    0.1%  getrusage@@GLIBC_2.2.5
      2    0.0%    0.1%  accept4@@GLIBC_2.10
      2    0.0%    0.1%  __pthread_rwlock_tryrdlock
      2    0.0%    0.1%  __errno_location
      2    0.0%    0.1%  __GI___pthread_rwlock_unlock
      2    0.0%    0.1%  _IO_setb@@GLIBC_2.2.5
      1    0.0%    0.1%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.1%  __vsnprintf@@GLIBC_2.2.5
      1    0.0%    0.1%  __read_nocancel@@GLIBC_PRIVATE
      1    0.0%    0.1%  __munmap@@GLIBC_PRIVATE
      1    0.0%    0.1%  __GI___pthread_rwlock_wrlock
      1    0.0%    0.1%  __GI___pthread_mutex_lock
      1    0.0%    0.1%  __GI___pthread_getspecific
      1    0.0%    0.1%  _IO_file_sync@@GLIBC_2.2.5
      1    0.0%    0.1%  _IO_default_xsputn@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
    860    8.1%   49.1%  JavaScript
    871    8.2%   49.7%  C++
    947    9.0%   54.1%  GC
   8814   83.4%          Shared libraries
     20    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    105   24.3%    1.0%  __write@@GLIBC_2.2.5
     89   20.6%    0.8%  __libc_write
     54   12.5%    0.5%  fwrite@@GLIBC_2.2.5
     40    9.3%    0.4%  __libc_read
     31    7.2%    0.3%  syscall@@GLIBC_2.2.5
     25    5.8%    0.2%  __libc_malloc@@GLIBC_2.2.5
     13    3.0%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      9    2.1%    0.1%  __mprotect@@GLIBC_PRIVATE
      9    2.1%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
      6    1.4%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      5    1.2%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      5    1.2%    0.0%  __libc_open
      4    0.9%    0.0%  std::ostream::sentry::~sentry()@@GLIBCXX_3.4
      3    0.7%    0.0%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      3    0.7%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      2    0.5%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      2    0.5%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.5%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.5%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      2    0.5%    0.0%  fflush@@GLIBC_2.2.5
      2    0.5%    0.0%  cfree@GLIBC_2.2.5
      2    0.5%    0.0%  __pthread_rwlock_tryrdlock
      2    0.5%    0.0%  __pthread_cond_signal
      2    0.5%    0.0%  _IO_setb@@GLIBC_2.2.5
      1    0.2%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.2%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.2%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      1    0.2%    0.0%  __vsnprintf@@GLIBC_2.2.5
      1    0.2%    0.0%  __read_nocancel@@GLIBC_PRIVATE
      1    0.2%    0.0%  __pthread_mutex_unlock_usercnt
      1    0.2%    0.0%  __lll_lock_wait
      1    0.2%    0.0%  __errno_location
      1    0.2%    0.0%  __GI___pthread_rwlock_unlock
      1    0.2%    0.0%  __GI___pthread_mutex_lock
      1    0.2%    0.0%  __GI___pthread_getspecific
      1    0.2%    0.0%  _IO_file_sync@@GLIBC_2.2.5
      1    0.2%    0.0%  _IO_default_xsputn@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   8657   81.9%  /usr/bin/node
   4361   50.4%    /usr/bin/node
    934   21.4%      Function: ^compileFunction node:vm:308:25
    621   66.5%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    618   99.5%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
    604   97.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     14    2.3%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
    309   33.1%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
    309  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
    204   66.0%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
    105   34.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
    313    7.2%      Function: ^readSync node:fs:684:18
    220   70.3%        Function: ^tryReadSync node:fs:429:21
    220  100.0%          Function: ^readFileSync node:fs:450:22
    215   97.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      3    1.4%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
     92   29.4%        LazyCompile: *readFileSync node:fs:450:22
     92  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     91   98.9%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.1%            LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
    176    4.0%      Function: ^memoryUsage node:internal/process/per_thread:165:23
    176  100.0%        Function: ^<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/webserver/webserver.js:188:32
    176  100.0%          Function: ^handle /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/layer.js:86:49
    175   99.4%            Function: ^next /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/express/lib/router/route.js:114:16
    171    3.9%      /usr/bin/node
     10    5.8%        /usr/bin/node
      4   40.0%          LazyCompile: *<anonymous> /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:236:10
      4  100.0%            Function: ^set /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/connect-mongo/build/main/lib/MongoStore.js:234:8
      2   20.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2   20.0%          Function: ^isValid /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/read_preference.js:130:19
      2  100.0%            Function: ^isValid /home/german/Estudio/Curso NodeJS/Entregas Obligatorias/Entrega 14/src/node_modules/mongodb/lib/read_preference.js:146:12
